Expense_ID,Employee_ID,Department,Expense_Type,Amount,Vendor,Date
EXP424,E424,IT,Hotel,33832,Vendor_19,2025-01-16
EXP425,E425,HR,Software,37120,Vendor_2,2025-01-15
EXP426,E426,Finance,Food,19015,Vendor_6,2025-01-08
EXP427,E427,HR,Hotel,49581,Vendor_17,2025-01-04
EXP428,E428,Sales,Food,13035,Vendor_3,2025-01-11
EXP429,E429,Sales,Travel,6212,Vendor_20,2025-01-19
EXP430,E430,HR,Hotel,41362,Vendor_10,2025-01-18
EXP431,E431,Sales,Software,22540,Vendor_7,2025-01-16
EXP432,E432,Sales,Food,141498,Vendor_17,2025-01-24
EXP433,E433,Finance,Food,9350,Vendor_18,2025-01-08
EXP434,E434,HR,Travel,16946,Vendor_4,2025-01-13
EXP435,E435,Sales,Software,6149,Vendor_4,2025-01-17
EXP436,E436,Finance,Food,46073,Vendor_12,2025-01-12
EXP437,E437,HR,Hotel,1746,Vendor_16,2025-01-01
EXP438,E438,Finance,Travel,4201,Vendor_11,2025-01-07
EXP439,E439,Finance,Travel,47044,Vendor_14,2025-01-21
EXP440,E440,IT,Office Supplies,39954,Vendor_18,2025-01-07
EXP441,E441,Sales,Hotel,18244,Vendor_2,2025-01-03
EXP442,E442,HR,Travel,9604,Vendor_6,2025-01-23
EXP443,E443,IT,Food,30120,Vendor_9,2025-01-04
EXP444,E444,IT,Hotel,18283,Vendor_11,2025-01-17
EXP445,E445,IT,Hotel,20514,Vendor_19,2025-01-25
EXP446,E446,IT,Food,2199,Vendor_4,2025-01-04
EXP447,E447,Sales,Travel,19931,Vendor_12,2025-01-07
EXP448,E448,Sales,Food,24589,Vendor_14,2025-01-15
EXP449,E449,Sales,Hotel,120350,Vendor_16,2025-01-12
EXP450,E450,Sales,Food,28000,Vendor_3,2025-01-22
EXP451,E451,Sales,Travel,49574,Vendor_7,2025-01-23
EXP452,E452,IT,Software,44651,Vendor_12,2025-01-23
EXP453,E453,HR,Office Supplies,38875,Vendor_2,2025-01-26
EXP454,E454,HR,Office Supplies,46793,Vendor_2,2025-01-02
EXP455,E455,HR,Travel,48129,Vendor_13,2025-01-19
EXP456,E456,Finance,Food,45750,Vendor_2,2025-01-24
EXP457,E457,IT,Software,42137,Vendor_13,2025-01-24
EXP458,E458,Finance,Hotel,36716,Vendor_9,2025-01-07
EXP459,E459,IT,Office Supplies,41643,Vendor_4,2025-01-05
EXP460,E460,IT,Hotel,34541,Vendor_14,2025-01-09
EXP461,E461,IT,Office Supplies,1939,Vendor_6,2025-01-12
EXP462,E462,Sales,Hotel,4190,Vendor_17,2025-01-16
EXP463,E463,IT,Office Supplies,32474,Vendor_11,2025-01-28
EXP464,E464,IT,Office Supplies,16668,Vendor_7,2025-01-11
EXP465,E465,IT,Office Supplies,26357,Vendor_19,2025-01-26
EXP466,E466,Finance,Travel,13207,Vendor_10,2025-01-28
EXP467,E467,IT,Office Supplies,16218,Vendor_12,2025-01-28
EXP468,E468,HR,Software,30643,Vendor_9,2025-01-05
EXP469,E469,Finance,Hotel,158728,Vendor_16,2025-01-07
EXP470,E470,Finance,Office Supplies,10013,Vendor_2,2025-01-27
EXP471,E471,Sales,Food,7925,Vendor_4,2025-01-27
EXP472,E472,IT,Software,46079,Vendor_10,2025-01-23
EXP473,E473,HR,Travel,26167,Vendor_5,2025-01-23
EXP474,E474,Sales,Travel,18343,Vendor_20,2025-01-23
EXP475,E475,IT,Hotel,33036,Vendor_8,2025-01-11
EXP476,E476,Finance,Software,25118,Vendor_9,2025-01-12
EXP477,E477,HR,Office Supplies,26405,Vendor_9,2025-01-02
EXP478,E478,Sales,Food,6244,Vendor_1,2025-01-28
EXP479,E479,Finance,Software,23518,Vendor_13,2025-01-19
EXP480,E480,IT,Food,10489,Vendor_6,2025-01-20
EXP481,E481,IT,Travel,22182,Vendor_9,2025-01-26
EXP482,E482,HR,Office Supplies,16952,Vendor_3,2025-01-22
EXP483,E483,Sales,Software,29415,Vendor_17,2025-01-17
EXP484,E484,Sales,Hotel,25106,Vendor_9,2025-01-13
EXP485,E485,Finance,Travel,191872,Vendor_7,2025-01-20
EXP486,E486,Sales,Hotel,153408,Vendor_19,2025-01-20
EXP487,E487,HR,Hotel,16580,Vendor_20,2025-01-06
EXP488,E488,HR,Hotel,25325,Vendor_11,2025-01-08
EXP489,E489,Sales,Travel,32671,Vendor_5,2025-01-24
EXP490,E490,Sales,Office Supplies,16891,Vendor_20,2025-01-02
EXP491,E491,IT,Hotel,36519,Vendor_14,2025-01-06
EXP492,E492,IT,Hotel,960,Vendor_11,2025-01-24
EXP493,E493,IT,Hotel,4869,Vendor_1,2025-01-10
EXP494,E494,IT,Office Supplies,41456,Vendor_7,2025-01-05
EXP495,E495,Sales,Office Supplies,42289,Vendor_14,2025-01-17
EXP496,E496,Finance,Office Supplies,4384,Vendor_18,2025-01-07
EXP497,E497,Finance,Travel,42968,Vendor_4,2025-01-11
EXP498,E498,Finance,Office Supplies,10632,Vendor_8,2025-01-21
EXP499,E499,Finance,Travel,24165,Vendor_5,2025-01-02
EXP500,E500,IT,Office Supplies,33620,Vendor_15,2025-01-27
